good_id,display_name,tier,unit,category,base_price,perishable,illegal,era_available
synthetic_rubber,Synthetic Rubber,1,tonne,chemicals,150.00,false,false,1
polyester_fiber,Polyester Fiber,1,tonne,chemicals,100.00,false,false,1
fertilizer_npk,Fertilizer (NPK Blend),1,tonne,chemicals,60.00,false,false,1
drug_precursors,Drug Precursor Chemicals,1,tonne,chemicals,200.00,false,false,1
epoxy_resin,Epoxy Resin,1,tonne,chemicals,180.00,false,false,1
fiberglass,Fiberglass,1,tonne,chemicals,120.00,false,false,1
paint_pigments,Paint & Coatings,1,tonne,chemicals,160.00,false,false,1
industrial_gas,Industrial Gases (O2/N2/Ar),1,tonne,chemicals,25.00,false,false,1
soap_base,Soap Base,1,tonne,chemicals,40.00,false,false,1
flour,Flour,1,tonne,agricultural,45.00,true,false,1
corn_starch,Corn Starch,1,tonne,agricultural,35.00,false,false,1
corn_syrup,Corn Syrup,1,litre,agricultural,30.00,false,false,1
soy_oil_crude,Soy Oil (Crude),1,litre,agricultural,55.00,false,false,1
soy_oil_refined,Soy Oil (Refined),1,litre,agricultural,70.00,false,false,1
soy_meal,Soy Meal,1,tonne,agricultural,40.00,false,false,1
palm_oil_crude,Palm Oil (Crude),1,litre,agricultural,50.00,false,false,1
palm_oil_refined,Palm Oil (Refined),1,litre,agricultural,65.00,false,false,1
rapeseed_oil,Rapeseed Oil,1,litre,agricultural,60.00,false,false,1
cotton_fiber,Cotton Fiber,1,tonne,agricultural,70.00,false,false,1
raw_sugar,Raw Sugar,1,tonne,agricultural,25.00,false,false,1
refined_sugar,Refined Sugar,1,tonne,agricultural,40.00,false,false,1
cured_tobacco,Cured Tobacco,1,tonne,agricultural,80.00,false,false,1
roasted_coffee,Roasted Coffee,1,tonne,agricultural,150.00,false,false,1
cocoa_mass,Cocoa Mass / Butter,1,tonne,agricultural,120.00,false,false,1
beef,Beef,1,tonne,agricultural,200.00,true,false,1
pork,Pork,1,tonne,agricultural,150.00,true,false,1
poultry_meat,Poultry Meat,1,tonne,agricultural,100.00,true,false,1
wool_raw,Raw Wool,1,tonne,agricultural,60.00,false,false,1
leather_raw,Raw Leather / Hides,1,tonne,agricultural,80.00,false,false,1
seafood_processed,Processed Seafood,1,tonne,agricultural,120.00,true,false,1
fishmeal,Fishmeal,1,tonne,agricultural,50.00,false,false,1
dairy_products,Dairy Products,1,tonne,agricultural,90.00,true,false,1
malt,Malt,1,tonne,agricultural,35.00,false,false,1
lumber,Lumber,1,tonne,timber,80.00,false,false,1
paper_pulp,Paper Pulp,1,tonne,timber,40.00,false,false,1
engineered_wood,Engineered Wood (LVL/Plywood),1,tonne,timber,120.00,false,false,1
paper,Paper,1,tonne,timber,50.00,false,false,1
cardboard,Cardboard,1,tonne,timber,35.00,false,false,1
wood_chips,Wood Chips,1,tonne,timber,15.00,false,false,1
tannin_extract,Tannin Extract,1,tonne,timber,30.00,false,false,1
