node_key,era_1,era_2,era_3,era_4,era_5,era_6,era_7,era_8,era_9,era_10
catalytic_process_optimization,-1.0,0.40,0.65,0.80,0.90,1.0,1.0,1.0,1.0,1.0
green_chemistry,-1.0,-1.0,0.30,0.55,0.75,0.90,1.0,1.0,1.0,1.0
# Materials Science
advanced_steel_alloys,0.40,0.65,0.80,0.90,1.0,1.0,1.0,1.0,1.0,1.0
carbon_fiber_composite,-1.0,0.35,0.60,0.80,0.90,1.0,1.0,1.0,1.0,1.0
graphene_production,-1.0,-1.0,0.20,0.45,0.65,0.80,0.95,1.0,1.0,1.0
# Mechanical Engineering
precision_robotics,-1.0,0.40,0.65,0.80,0.90,1.0,1.0,1.0,1.0,1.0
advanced_cnc,-1.0,0.45,0.70,0.85,0.95,1.0,1.0,1.0,1.0,1.0
additive_manufacturing,-1.0,-1.0,0.30,0.55,0.75,0.90,1.0,1.0,1.0,1.0
autonomous_vehicle,-1.0,-1.0,-1.0,0.25,0.50,0.70,0.85,1.0,1.0,1.0
# Information Security
advanced_encryption,0.50,0.70,0.85,0.95,1.0,1.0,1.0,1.0,1.0,1.0
network_security_platform,-1.0,0.40,0.65,0.80,0.90,1.0,1.0,1.0,1.0,1.0
exploit_development,-1.0,-1.0,0.35,0.60,0.80,0.90,1.0,1.0,1.0,1.0
# Financial Instruments
electronic_trading,0.50,0.75,0.90,1.0,1.0,1.0,1.0,1.0,1.0,1.0
structured_derivatives,-1.0,0.40,0.65,0.80,0.90,1.0,1.0,1.0,1.0,1.0
digital_assets,-1.0,-1.0,0.25,0.50,0.70,0.85,1.0,1.0,1.0,1.0
defi_platform,-1.0,-1.0,-1.0,0.30,0.55,0.75,0.90,1.0,1.0,1.0
# Illicit Chemistry
designer_drug_synthesis,0.40,0.60,0.75,0.85,0.90,0.95,1.0,1.0,1.0,1.0
synthetic_opioid_advanced,-1.0,-1.0,0.35,0.55,0.70,0.85,1.0,1.0,1.0,1.0
novel_psychoactive,-1.0,-1.0,-1.0,0.30,0.50,0.70,0.85,1.0,1.0,1.0
